Dom,Name,Address,Virt/Phy,OSDistro,Role,Department,Loc,Service,Environ,Clus,Contact
kitkat,spartacus03,11.321.138.59,VIRT,ORACLELINUX,APP,Black,NYC,SPOTIFY,PREPROD,0,[email]
kitkat,gannicus,11.334.87.91,VIRT,RedHat,APP,Ops,LA,KEY,PROD,0,[email]
coffee,crixus01,11.453.453.97,PHY,RedHat,DB,Black,WAS,OFANS,DIS,0,[email]
coffee,naevia12heyppp00,11.322.343.211,VIRT,RedHat,APP,Ops,NYC,NETFLIX,PROD,0,[email]
coffee,varrosrvappp01,11.276.54.53,VIRT,RedHat,APP,Ops,NYC,CHEF,PROD,0,[email]
kitkat,crassus70,11.832.222.101,VIRT,RedHat,APP,Black,LA,ZILLOW,TEST,0,[email]
mars,capua01gwf0,11.545.54.6,VIRT,RedHat,APP,Black,LA,UBER,DIS,0,[email]
coffee,rome8celadm12,11.767.156.59,PHY,ORACLELINUX,EXX,Ops,TX,META,DIS,0,[email]
mars,daxosceplstr1,11.889.67.151,VIRT,RedHat,0,Ops,NYC,APPLE,PROD,0,[email]
